,Unnamed: 0,Id,Hotel_name,Coordinate,Latitude,Longtitude,Attitude
0,0,1.0,Centara Grand Mirage Beach Resort Pattaya,"12.9586052,100.8838508,17z",12.9586052,100.8838508,17z
1,1,2.0,Grande Centre Point Pattaya,"12.9497119,100.886729,17z",12.9497119,100.886729,17z
2,2,3.0,Renaissance Pattaya Resort &amp; Spa,"12.8077989,100.9134611,17z",12.8077989,100.9134611,17z
3,3,4.0,InterContinental Pattaya Resort,"12.9255763,100.8602098,17z",12.9255763,100.8602098,17z
4,4,5.0,Rita Resort &amp; Residence Hotel,"12.9143159,100.8682234,17z",12.9143159,100.8682234,17z
5,5,6.0,Yes! Vegan Bed &amp; Vegan Foods,"12.9096206,100.8634589,17z",12.9096206,100.8634589,17z
6,6,7.0,Sea Sand Sun Resort &amp; Villas,"12.7793806,100.9024598,17z",12.7793806,100.9024598,17z
7,7,8.0,Navana Nature Escape,"12.9695397,100.8977884,17z",12.9695397,100.8977884,17z
8,8,9.0,Rabbit Resort Pattaya,"12.9024649,100.8609867,17z",12.9024649,100.8609867,17z
9,9,10.0,Nonze Hostel,"12.9304287,100.8761145,17z",12.9304287,100.8761145,17z
10,10,11.0,LK Emerald Beach,"12.9530299,100.8811547,17z",12.9530299,100.8811547,17z
11,11,12.0,Hilton Pattaya,"12.9349293,100.8804122,17z",12.9349293,100.8804122,17z
12,12,13.0,Dusit Thani Pattaya,"12.9506774,100.88318,17z",12.9506774,100.88318,17z
13,13,14.0,Royal Cliff Hotels Group,"12.923571,100.8580335,17z",12.923571,100.8580335,17z
14,14,15.0,Holiday Inn Pattaya,"12.947676,100.883447,17z",12.947676,100.883447,17z
15,15,16.0,Mövenpick Siam Na Jomtien Pattaya,"12.8334085,100.9065685,17z",12.8334085,100.9065685,17z
16,16,17.0,Nong Nooch Village Ltd.,"12.7670042,100.9307795,17z",12.7670042,100.9307795,17z
17,17,18.0,Avani Pattaya Resort,"12.9290199,100.8767442,17z",12.9290199,100.8767442,17z
18,18,19.0,Cape Dara Resort,"12.9542538,100.8811567,17z",12.9542538,100.8811567,17z
19,19,20.0,Amari Pattaya,"12.9356935,100.8593294,14z",12.9356935,100.8593294,14z
20,20,21.0,Ravindra Beach Resort &amp; Spa,"12.8318349,100.9086837,17z",12.8318349,100.9086837,17z
21,21,22.0,Thai Garden Resort,"13.3864936,100.4872376,10z",13.3864936,100.4872376,10z
22,22,23.0,BALCONY SEASIDE SRIRACHA Hotel &amp; Serviced Apartments,"13.1741801,100.9269102,15z",13.1741801,100.9269102,15z
23,23,24.0,Oakwood Hotel &amp; Residence Sri Racha,"13.1684404,100.9237277,17z",13.1684404,100.9237277,17z
24,24,25.0,Mytt Beach Hotel Pattaya,"12.9452672,100.8844907,17z",12.9452672,100.8844907,17z
25,25,26.0,Balcony Courtyard Sriracha Hotel &amp; Serviced Apartments.,"13.1600557,100.9380101,17z",13.1600557,100.9380101,17z
26,26,27.0,Kept Bang Saray Hotel Pattaya,"12.7620506,100.8832158,17z",12.7620506,100.8832158,17z
27,27,28.0,Sichang My Home,"13.1593326,100.8044166,17z",13.1593326,100.8044166,17z
28,28,29.0,Grand Scenaria Hotel,"12.9105102,100.8661708,17z",12.9105102,100.8661708,17z
29,29,30.0,Marine Beach Hotel,"12.8777265,100.8828588,17z",12.8777265,100.8828588,17z
30,30,31.0,Beach Walk Boutique Resort บีชวอล์ค บูทีค รีสอร์ต (สิกขราพลาโช่ รีสอร์ต),"13.2406282,100.9286996,17z",13.2406282,100.9286996,17z
31,31,32.0,Centara Sonrisa Residences and Suites Sriracha,"13.158914,100.9121812,17z",13.158914,100.9121812,17z
32,32,33.0,Frankie's Inn,"12.8939148,100.874215,17z",12.8939148,100.874215,17z
33,33,34.0,The Corner Lodge,"12.9234721,100.8892935,17z",12.9234721,100.8892935,17z
34,34,35.0,Siam@Siam Design Hotel Pattaya,"12.9457858,100.8863097,17z",12.9457858,100.8863097,17z
35,35,36.0,Hard Rock Hotel Pattaya,"12.9391334,100.8833009,17z",12.9391334,100.8833009,17z
36,36,37.0,Ocean Marina Yacht Club,"12.8286062,100.9084168,17z",12.8286062,100.9084168,17z
37,37,38.0,Sattahiptale Boutique Guesthouse,"12.662751,100.8983393,17z",12.662751,100.8983393,17z
38,38,39.0,Long Beach Garden Hotel &amp; Pavilions,"12.9641554,100.8837984,17z",12.9641554,100.8837984,17z
39,39,40.0,Centre Point Prime Hotel Pattaya,"12.9625723,100.9075457,17z",12.9625723,100.9075457,17z
40,40,41.0,บ้านริมน้ำเกาะล้าน,"12.921747,100.7863956,17z",12.921747,100.7863956,17z
41,41,42.0,Laem Chabang International Country Club,"13.0287934,101.0377657,17z",13.0287934,101.0377657,17z
42,42,43.0,Levana Hotel Pattaya,"12.9343714,100.8949151,17z",12.9343714,100.8949151,17z
43,43,44.0,Royal Cliff Beach Hotel,"12.9235665,100.8575753,17z",12.9235665,100.8575753,17z
44,44,45.0,"Wave Hotel, Pattaya","12.9337104,100.8791307,17z",12.9337104,100.8791307,17z
45,45,46.0,U Pattaya,"12.7777161,100.901515,17z",12.7777161,100.901515,17z
46,46,47.0,สวนนงนุช รีสอร์ท,"12.7671676,100.927538,17z",12.7671676,100.927538,17z
47,47,48.0,Somewhere Hotel Koh Sichang,"13.1560761,100.8098249,17z",13.1560761,100.8098249,17z
48,48,49.0,The Heritage Pattaya Beach Resort,"12.9075239,100.8587208,17z",12.9075239,100.8587208,17z
49,49,50.0,The Monttra Pattaya,"12.9176518,100.8544075,17z",12.9176518,100.8544075,17z
50,50,51.0,Botany Beach Resort,"12.8308429,100.9080457,17z",12.8308429,100.9080457,17z
51,51,52.0,Unixx South Pattaya,"12.9193618,100.8677519,17z",12.9193618,100.8677519,17z
52,52,53.0,Royal Cliff Grand Hotel,"12.9229624,100.8579454,17z",12.9229624,100.8579454,17z
53,53,54.0,Somerset Harbourview Sri Racha,"13.1639705,100.9225854,17z",13.1639705,100.9225854,17z
54,54,55.0,Retox Game On,"12.9316793,100.8811437,17z",12.9316793,100.8811437,17z
